;bild.txt;faz.txt;sz.txt;taz.txt;welt.txt;zeit.txt
0;('hasan', 0.003927852637943);('bluttat', 0.002770864986529);('al-h', 0.002568236418945);('extremisten', 0.003163216464975);('polizeikreisen', 0.001940526808937);('mosig', 0.002898142459529)
1;('hosseini', 0.002618568425296);('fassungslosigkeit', 0.002309054155441);('staats', 0.001861605862162);('r', 0.002636013720812);('prozent', 0.001940526808937);('efetürk', 0.002415118716274)
2;('al', 0.002026001092523);('evangelische', 0.001698948088022);('kaya', 0.001861605862162);('taz', 0.002108810976649);('fälle', 0.001784742848078);('gleich', 0.00193209497302)
3;('bild-informationen', 0.00174571228353);('kirchen', 0.001385432493265);('heine', 0.001426798010526);('demonstration', 0.002108810976649);('erfuhr', 0.001487285706732);('abu', 0.001449071229765)
4;('beanspruchte', 0.00174571228353);('zugleich', 0.001385432493265);('verbreitet', 0.001396204396622);('rechtsextremen', 0.002108810976649);('sprecher', 0.001487285706732);('zamlah', 0.001449071229765)
5;('messer-killer', 0.00174571228353);('rheinischen', 0.001385432493265);('journalisten', 0.001396204396622);('debatte', 0.002108810976649);('zeuge', 0.001455395106702);('angst', 0.001308013637274)
6;('kohlmann', 0.001309284212648);('post', 0.001385432493265);('möglichen', 0.000930802931081);('borlinghaus', 0.002108810976649);('körperverletzung', 0.001455395106702);('hause', 0.001184658608863)
7;('terror-organisation', 0.001309284212648);('antrag', 0.001385432493265);('süddeutschen', 0.000930802931081);('schü', 0.002108810976649);('h', 0.001313721926214);('moschee', 0.001184658608863)
8;('anklagebehörde', 0.001309284212648);('islamistischer', 0.001385432493265);('genauen', 0.000930802931081);('innen', 0.002108810976649);('scholz', 0.001207608385045);('gerade', 0.001121154546234)
9;('wunde', 0.001309284212648);('extremist', 0.001385432493265);('hören', 0.000930802931081);('tobias', 0.001616264413007);('kanzler', 0.001189828565386);('schon', 0.00098375005059)
10;('geräte', 0.001309284212648);('steinmeier', 0.001385432493265);('handelte', 0.000930802931081);('zivilgesellschaft', 0.001581608232487);('al', 0.001126047365327);('krieg', 0.00096604748651)
11;('terrormiliz', 0.001181833970638);('befugnisse', 0.001385432493265);('heiße', 0.000930802931081);('instrumentalisieren', 0.001581608232487);('müssten', 0.001126047365327);('container', 0.00096604748651)
12;('raus', 0.001070378586023);('kuhle', 0.001385432493265);('verfolgt', 0.000930802931081);('seiten', 0.001581608232487);('untersucht', 0.000970263404468);('nebenan', 0.00096604748651)
13;('bielefeld', 0.001070378586023);('bundespolizei', 0.001385432493265);('spezialeinsatzkommando', 0.000930802931081);('rechtsradikale', 0.001581608232487);('vorsichtig', 0.000970263404468);('fehlt', 0.00096604748651)
14;('erfuhr', 0.001070378586023);('sicherheitsbehörden', 0.001250569714925);('finanzamt', 0.000930802931081);('politische', 0.001581608232487);('bestätigte', 0.000970263404468);('kontrollieren', 0.00096604748651)
15;('bgh', 0.001070378586023);('trauergottesdienst', 0.001132632058682);('untergebracht', 0.000930802931081);('wunden', 0.001581608232487);('15-jährigen', 0.000970263404468);('herkunft', 0.00096604748651)
16;('gestellt', 0.001013000546261);('opfern', 0.001132632058682);('selber', 0.000930802931081);('sozialpädagogin', 0.001581608232487);('person', 0.000970263404468);('retten', 0.00096604748651)
17;('wegen', 0.000987612221288);('tödlichen', 0.001132632058682);('terrororganisation', 0.000930802931081);('le', 0.001581608232487);('stadtzentrum', 0.000970263404468);('schich', 0.00096604748651)
18;('nrw', 0.000888850999159);('untergetaucht', 0.001132632058682);('bein', 0.000930802931081);('bilal', 0.001581608232487);('polizeilich', 0.000970263404468);('passierte', 0.00096604748651)
19;('islamischer', 0.000888850999159);('forderte', 0.001132632058682);('vage', 0.000930802931081);('kundgebung', 0.001293011530406);('gemäß', 0.000970263404468);('laur', 0.00096604748651)
20;('feiernde', 0.000872856141765);('endlich', 0.001132632058682);('breitzke', 0.000930802931081);('kirchplatz', 0.001293011530406);('polizeibericht', 0.000970263404468);('starb', 0.00096604748651)
21;('attackiert', 0.000872856141765);('abschiebung', 0.001071916898507);('aufhalten', 0.000930802931081);('tagen', 0.001293011530406);('allahu', 0.000970263404468);('messerverbotszonen', 0.00096604748651)
22;('gesicherte', 0.000872856141765);('tatverdächtigen', 0.001071916898507);('sichtbar', 0.000930802931081);('bündnis', 0.001293011530406);('akbar', 0.000970263404468);('identifizieren', 0.00096604748651)
23;('momentan', 0.000872856141765);('abgeschoben', 0.000940546784274);('herum', 0.000930802931081);('angst', 0.001223699169366);('örtlichen', 0.000970263404468);('unweit', 0.00096604748651)
24;('parallel', 0.000872856141765);('seelsorgern', 0.000923621662176);('ratlos', 0.000930802931081);('instrumentalisierung', 0.001054405488325);('ard-', 0.000970263404468);('stockwerk', 0.00096604748651)
25;('gelände', 0.000872856141765);('geöffnet', 0.000923621662176);('jahres', 0.000930802931081);('herrschte', 0.001054405488325);('bundesweit', 0.000970263404468);('losgerannt', 0.00096604748651)
26;('einwohner', 0.000872856141765);('katholische', 0.000923621662176);('saal', 0.000930802931081);('hetze', 0.001054405488325);('zahlen', 0.000970263404468);('messera', 0.00096604748651)
27;('geflüchtet', 0.000872856141765);('mohr', 0.000923621662176);('fleiß', 0.000930802931081);('650-jährige', 0.001054405488325);('besucht', 0.000970263404468);('erklärung', 0.00096604748651)
28;('außerdem', 0.000872856141765);('gebet', 0.000923621662176);('sz-informationen', 0.000930802931081);('taz-informationen', 0.001054405488325);('effizienter', 0.000970263404468);('bands', 0.00096604748651)
29;('halas', 0.000872856141765);('erwartet', 0.000923621662176);('sicherheitskreisen', 0.000930802931081);('englischen', 0.001054405488325);('knallhart-kurs', 0.000970263404468);('party', 0.00096604748651)
30;('christina', 0.000872856141765);('schweren', 0.000923621662176);('flüchtlingsunterkunft', 0.000900209317177);('verhältnissen', 0.001054405488325);('afghanistan', 0.000938372804439);('vollen', 0.00096604748651)
31;('tochter', 0.000872856141765);('fassungslos', 0.000923621662176);('zeitung', 0.000856078806315);('remigration', 0.001054405488325);('marktplatz', 0.000892371424039);('gange', 0.00096604748651)
32;('jennifer', 0.000872856141765);('gebete', 0.000923621662176);('darunter', 0.000856078806315);('zange', 0.001054405488325);('informationen', 0.000892371424039);('samstagmittag', 0.00096604748651)
33;('getöteten', 0.000872856141765);('zdk', 0.000923621662176);('hauptstraße', 0.000856078806315);('stark', 0.001054405488325);('möglich', 0.000892371424039);('zeichen', 0.00096604748651)
34;('beine', 0.000872856141765);('gdp', 0.000923621662176);('sticht', 0.000856078806315);('widerstand', 0.001054405488325);('gewahrsam', 0.000892371424039);('mikrofon', 0.00096604748651)
35;('ursula', 0.000872856141765);('stadtjubiläums', 0.000923621662176);('spur', 0.000856078806315);('rechtsextreme', 0.001054405488325);('hieß', 0.000892371424039);('beitrag', 0.00096604748651)
36;('traue', 0.000872856141765);('denjenigen', 0.000923621662176);('verdächtigen', 0.000856078806315);('förster', 0.001054405488325);('hinweisportal', 0.000892371424039);('verstecken', 0.00096604748651)
37;('tagsüber', 0.000872856141765);('gottesdienstbesucher', 0.000923621662176);('ja', 0.000856078806315);('nebeneingang', 0.001054405488325);('nie', 0.000892371424039);('festivitäten', 0.00096604748651)
38;('durchnässt', 0.000872856141765);('polarisieren', 0.000923621662176);('amaq', 0.000856078806315);('trauernden', 0.001054405488325);('tödlichen', 0.000892371424039);('situationen', 0.00096604748651)
39;('bürgerkriegsland', 0.000872856141765);('vorerkenntnisse', 0.000923621662176);('hass', 0.000856078806315);('medaille', 0.001054405488325);('handeln', 0.000750698243551);('ehrenamtlich', 0.00096604748651)
40;('subsidiärer', 0.000872856141765);('asylunterkunft', 0.000923621662176);('kontakt', 0.000856078806315);('n', 0.001054405488325);('tatverdächtige', 0.000750698243551);('bürger', 0.00096604748651)
41;('asylheim', 0.000872856141765);('gefundene', 0.000923621662176);('schon', 0.000737224170688);('böse', 0.001054405488325);('welt', 0.000740472999198);('umso', 0.00096604748651)
42;('jubiläumsfest', 0.000872856141765);('wohl', 0.000923621662176);('islamischen', 0.000720167453742);('kerze', 0.001054405488325);('besucher', 0.000658695482752);('erhalte', 0.00096604748651)
43;('willkürlich', 0.000872856141765);('überstellt', 0.000923621662176);('lebte', 0.000720167453742);('leere', 0.001054405488325);('abgeschoben', 0.000658695482752);('wünscht', 0.00096604748651)
44;('generalstaatsanwaltschaft', 0.000872856141765);('festgenommener', 0.000923621662176);('wirklich', 0.000720167453742);('miteinander', 0.001054405488325);('einzeltäter', 0.000594914282693);('rechte', 0.00096604748651)
45;('oberste', 0.000872856141765);('begrenzung', 0.000923621662176);('meter', 0.000631906432018);('asylrecht', 0.001054405488325);('täterbeschreibung', 0.000594914282693);('demonstranten', 0.00096604748651)
46;('erkennen', 0.000872856141765);('zuwanderung', 0.000923621662176);('ermittler', 0.000631906432018);('tobt', 0.001054405488325);('zeitung', 0.000594914282693);('mahnmal', 0.00096604748651)
47;('tödliche', 0.000872856141765);('grenzen', 0.000923621662176);('nordrhein-westfälischen', 0.00057071920421);('schule', 0.001054405488325);('jugendlichen', 0.000594914282693);('asmahan', 0.00096604748651)
48;('beansprucht', 0.000872856141765);('reklamierte', 0.000923621662176);('wahrscheinlich', 0.00057071920421);('verpisst', 0.001054405488325);('augenzeugen', 0.000594914282693);('badawi', 0.00096604748651)
49;('messer-terrorist', 0.000872856141765);('jens', 0.000923621662176);('schreibt', 0.00057071920421);('demons', 0.001054405488325);('erklärte', 0.000594914282693);('zentrum', 0.00096604748651)
